== 2026-09-15T21:43:16-07:00 baseline: the seeded policy itself, under v3
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
hf | Qwen/Qwen3-1.7B | dev (200 cases) | greedy n=1 T=0.0 | prompt v3
Loading weights:   0%|          | 0/311 [00:00<?, ?it/s]Loading weights:  47%|████▋     | 147/311 [00:00<00:00, 1462.43it/s]Loading weights: 100%|██████████| 311/311 [00:00<00:00, 1756.62it/s]
  chat template honours enable_thinking; set to False
  16/200 cases  32/200 cases  48/200 cases  64/200 cases  80/200 cases  96/200 cases  112/200 cases  128/200 cases  144/200 cases  160/200 cases  176/200 cases  192/200 cases  200/200 cases

=== dev overall ===
  cases              200   k=1
  reward             0.612
  exact match        0.250
  validity (gate)    1.000
  schema ok          1.000
  cause accuracy     0.395
  cause | flags ok   0.962  (n = 52)
  numeric (of 3)     1.000
  flags   (of 3)     0.672
  length             96 tok

=== dev / tier=easy ===
  cases              129   k=1
  reward             0.598
  exact match        0.233
  validity (gate)    1.000
  schema ok          1.000
  cause accuracy     0.372
  cause | flags ok   0.938  (n = 32)
  numeric (of 3)     1.000
  flags   (of 3)     0.661
  length             96 tok

=== dev / tier=hard ===
  cases              71   k=1
  reward             0.637
  exact match        0.282
  validity (gate)    1.000
  schema ok          1.000
  cause accuracy     0.437
  cause | flags ok   1.000  (n = 20)
  numeric (of 3)     1.000
  flags   (of 3)     0.690
  length             96 tok

wrote runs/paired-seed-nb11-v3/eval_dev_greedy.json  (70s)
P12_BASELINE_DONE
== 2026-09-15T21:44:27-07:00 GRPO 400 steps from it
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/311 [00:00<?, ?it/s]Loading weights:  47%|████▋     | 146/311 [00:00<00:00, 1453.70it/s]Loading weights: 100%|██████████| 311/311 [00:00<00:00, 1761.31it/s]
  chat template honours enable_thinking; set to False
  32/200 cases  64/200 cases  96/200 cases  128/200 cases  160/200 cases  192/200 cases  200/200 cases
  chat template honours enable_thinking; set to False
  32/200 cases  64/200 cases  96/200 cases  128/200 cases  160/200 cases  192/200 cases  200/200 cases
  chat template honours enable_thinking; set to False
  32/200 cases  64/200 cases  96/200 cases  128/200 cases  160/200 cases  192/200 cases  200/200 cases
  chat template honours enable_thinking; set to False
  32/200 cases  64/200 cases  96/200 cases  128/200 cases  160/200 cases  192/200 cases  200/200 cases
  chat template honours enable_thinking; set to False
  32/200 cases  64/200 cases  96/200 cases  128/200 cases  160/200 cases  192/200 cases  200/200 cases
  chat template honours enable_thinking; set to False
Qwen/Qwen3-1.7B | 400 steps | 4x8 | cuda
    eval @0    reward 0.6060 cause 0.385 flags 0.673 EM 0.255 valid 1.000
  step   49 reward 0.8434 advzero 0.75 uniq 1.2 tok 95 clip 0.000 22.6s
    eval @50   reward 0.7200 cause 0.580 flags 0.683 EM 0.270 valid 1.000
  step   50 reward 0.9712 advzero 0.75 uniq 1.2 tok 95 clip 0.000 22.6s
  step   51 reward 0.8013 advzero 0.50 uniq 1.5 tok 98 clip 0.000 23.1s
  step   52 reward 0.6400 advzero 1.00 uniq 1.2 tok 96 clip 0.000 22.9s
  step   53 reward 0.5100 advzero 1.00 uniq 1.0 tok 97 clip 0.000 22.9s
  step   54 reward 0.7538 advzero 0.75 uniq 1.2 tok 94 clip 0.000 23.3s
  step   55 reward 0.8000 advzero 1.00 uniq 1.0 tok 97 clip 0.000 23.2s
  step   56 reward 0.6438 advzero 0.75 uniq 1.2 tok 95 clip 0.000 23.6s
  step   57 reward 0.6562 advzero 0.75 uniq 1.2 tok 95 clip 0.000 23.2s
  step   58 reward 0.4900 advzero 1.00 uniq 1.0 tok 95 clip 0.000 22.5s
  step   59 reward 0.7116 advzero 0.75 uniq 1.5 tok 95 clip 0.000 23.2s
  step   60 reward 0.4900 advzero 1.00 uniq 1.0 tok 96 clip 0.000 22.4s
  step   61 reward 0.8200 advzero 1.00 uniq 1.2 tok 96 clip 0.000 22.9s
  step   62 reward 0.8016 advzero 0.50 uniq 1.5 tok 96 clip 0.000 24.1s
  step   63 reward 0.6981 advzero 0.25 uniq 2.2 tok 98 clip 0.000 24.3s
  step   64 reward 0.6703 advzero 0.75 uniq 1.5 tok 96 clip 0.000 23.9s
  step   65 reward 0.7319 advzero 0.75 uniq 1.2 tok 97 clip 0.000 24.4s
  step   66 reward 0.6981 advzero 0.75 uniq 1.2 tok 97 clip 0.000 22.9s
  step   67 reward 0.8113 advzero 0.75 uniq 1.2 tok 98 clip 0.000 23.5s
  step   68 reward 0.7075 advzero 0.50 uniq 1.8 tok 95 clip 0.000 23.4s
  step   69 reward 0.7913 advzero 0.75 uniq 1.2 tok 96 clip 0.000 23.4s
  step   70 reward 0.6025 advzero 0.50 uniq 1.5 tok 95 clip 0.000 23.5s
  step   71 reward 0.6700 advzero 1.00 uniq 1.0 tok 96 clip 0.000 23.6s
  step   72 reward 0.8650 advzero 0.50 uniq 1.5 tok 93 clip 0.000 22.9s
  step   73 reward 0.7900 advzero 1.00 uniq 1.0 tok 97 clip 0.000 22.8s
  step   74 reward 0.8325 advzero 0.50 uniq 1.5 tok 95 clip 0.000 22.5s
    eval @75   reward 0.7491 cause 0.625 flags 0.698 EM 0.275 valid 1.000
  step   75 reward 0.9688 advzero 0.50 uniq 1.5 tok 96 clip 0.000 22.4s
  step   76 reward 0.8716 advzero 0.50 uniq 1.8 tok 97 clip 0.000 23.3s
  step   77 reward 0.9700 advzero 1.00 uniq 1.0 tok 96 clip 0.000 23.3s
  step   78 reward 0.7909 advzero 0.50 uniq 1.8 tok 97 clip 0.000 22.4s
  step   79 reward 0.8100 advzero 1.00 uniq 1.2 tok 97 clip 0.000 23.1s
  step   80 reward 0.9394 advzero 0.75 uniq 1.5 tok 97 clip 0.000 22.7s
  step   81 reward 0.8200 advzero 1.00 uniq 1.0 tok 98 clip 0.000 23.4s
  step   82 reward 0.8803 advzero 0.75 uniq 1.5 tok 97 clip 0.000 23.4s
  step   83 reward 0.8600 advzero 0.75 uniq 1.2 tok 97 clip 0.000 23.5s
  step   84 reward 0.8100 advzero 1.00 uniq 1.0 tok 98 clip 0.000 23.6s
  step   85 reward 0.5275 advzero 0.25 uniq 1.8 tok 97 clip 0.000 23.0s
  step   86 reward 0.6500 advzero 1.00 uniq 1.5 tok 97 clip 0.000 23.4s
  step   87 reward 0.8169 advzero 0.50 uniq 1.5 tok 96 clip 0.000 23.5s
  step   88 reward 0.8187 advzero 0.75 uniq 1.5 tok 98 clip 0.000 23.4s
  step   89 reward 0.8287 advzero 0.75 uniq 1.2 tok 97 clip 0.000 23.3s
  step   90 reward 0.9800 advzero 0.50 uniq 1.5 tok 98 clip 0.000 23.5s
  step   91 reward 0.9659 advzero 0.50 uniq 1.5 tok 98 clip 0.000 23.4s
  step   92 reward 0.8237 advzero 0.75 uniq 1.2 tok 97 clip 0.000 23.4s
  step   93 reward 0.8425 advzero 0.50 uniq 2.2 tok 97 clip 0.000 23.6s
  step   94 reward 0.8900 advzero 0.50 uniq 1.5 tok 99 clip 0.000 23.5s
  step   95 reward 0.9400 advzero 0.75 uniq 1.2 tok 93 clip 0.000 23.3s
  step   96 reward 0.9900 advzero 1.00 uniq 1.0 tok 97 clip 0.000 23.4s
  step   97 reward 0.9600 advzero 0.75 uniq 1.2 tok 96 clip 0.000 23.9s
  step   98 reward 0.7762 advzero 0.50 uniq 1.5 tok 96 clip 0.000 23.5s
  step   99 reward 0.7575 advzero 0.50 uniq 1.5 tok 96 clip 0.000 22.9s
    eval @100  reward 0.8491 cause 0.785 flags 0.787 EM 0.485 valid 1.000
  step  100 reward 0.9800 advzero 1.00 uniq 1.0 tok 96 clip 0.000 23.1s
  step  101 reward 0.9800 advzero 1.00 uniq 1.0 tok 98 clip 0.000 23.3s
  step  102 reward 0.9675 advzero 0.75 uniq 1.2 tok 98 clip 0.000 23.2s
  step  103 reward 0.9800 advzero 1.00 uniq 1.0 tok 98 clip 0.000 23.9s
  step  104 reward 0.9825 advzero 0.75 uniq 1.2 tok 95 clip 0.000 22.5s
  step  105 reward 0.8534 advzero 0.50 uniq 1.5 tok 98 clip 0.000 23.2s
  step  106 reward 0.8200 advzero 1.00 uniq 1.0 tok 93 clip 0.000 22.3s
  step  107 reward 0.9647 advzero 0.50 uniq 1.8 tok 98 clip 0.000 23.1s  chat template honours enable_thinking; set to False
  32/200 cases  64/200 cases  96/200 cases  128/200 cases  160/200 cases  192/200 cases  200/200 cases
  chat template honours enable_thinking; set to False
  32/200 cases  64/200 cases  96/200 cases  128/200 cases  160/200 cases  192/200 cases  200/200 cases
  chat template honours enable_thinking; set to False
  32/200 cases  64/200 cases  96/200 cases  128/200 cases  160/200 cases  192/200 cases  200/200 cases
  chat template honours enable_thinking; set to False
  32/200 cases  64/200 cases  96/200 cases  128/200 cases  160/200 cases  192/200 cases  200/200 cases

  step  108 reward 0.7438 advzero 0.00 uniq 2.5 tok 96 clip 0.000 25.0s
  step  109 reward 0.6787 advzero 0.50 uniq 1.8 tok 96 clip 0.000 23.6s
  step  110 reward 0.7919 advzero 0.75 uniq 1.2 tok 96 clip 0.000 23.5s
  step  111 reward 0.8175 advzero 0.75 uniq 1.2 tok 98 clip 0.000 23.4s
  step  112 reward 0.9400 advzero 0.75 uniq 1.2 tok 98 clip 0.000 23.6s
  step  113 reward 0.8163 advzero 0.75 uniq 1.2 tok 96 clip 0.000 23.2s
  step  114 reward 0.8287 advzero 0.75 uniq 1.2 tok 98 clip 0.000 23.9s
  step  115 reward 0.9900 advzero 1.00 uniq 1.0 tok 96 clip 0.000 23.4s
  step  116 reward 0.6288 advzero 0.75 uniq 1.5 tok 96 clip 0.000 23.2s
  step  117 reward 0.8150 advzero 0.75 uniq 1.2 tok 96 clip 0.000 23.0s
  step  118 reward 0.7300 advzero 0.75 uniq 1.2 tok 96 clip 0.000 23.1s
  step  119 reward 0.6700 advzero 1.00 uniq 1.0 tok 98 clip 0.000 23.1s
  step  120 reward 0.9900 advzero 1.00 uniq 1.0 tok 99 clip 0.000 22.6s
  step  121 reward 0.7162 advzero 0.50 uniq 1.5 tok 96 clip 0.000 23.3s
  step  122 reward 0.8812 advzero 0.50 uniq 1.8 tok 97 clip 0.000 23.0s
  step  123 reward 0.9688 advzero 0.50 uniq 1.5 tok 98 clip 0.000 22.8s
  step  124 reward 1.0000 advzero 1.00 uniq 1.0 tok 98 clip 0.000 22.9s
    eval @125  reward 0.8618 cause 0.800 flags 0.817 EM 0.520 valid 1.000
  step  125 reward 0.9225 advzero 0.75 uniq 1.2 tok 96 clip 0.000 22.3s
  step  126 reward 0.9700 advzero 1.00 uniq 1.0 tok 98 clip 0.000 23.0s
  step  127 reward 0.8337 advzero 0.75 uniq 1.2 tok 96 clip 0.000 22.3s
  step  128 reward 0.8237 advzero 0.75 uniq 1.2 tok 94 clip 0.000 23.0s
  step  129 reward 0.9688 advzero 0.50 uniq 1.8 tok 93 clip 0.000 22.1s
  step  130 reward 0.8300 advzero 1.00 uniq 1.5 tok 97 clip 0.000 22.7s
  step  131 reward 0.9950 advzero 0.50 uniq 1.5 tok 98 clip 0.000 23.2s
  step  132 reward 1.0000 advzero 1.00 uniq 1.0 tok 97 clip 0.000 22.6s
  step  133 reward 0.9812 advzero 0.25 uniq 1.8 tok 98 clip 0.000 22.9s
  step  134 reward 0.8200 advzero 1.00 uniq 1.0 tok 97 clip 0.000 22.7s
  step  135 reward 0.6887 advzero 0.75 uniq 1.2 tok 97 clip 0.000 22.7s
  step  136 reward 0.9900 advzero 1.00 uniq 1.0 tok 99 clip 0.000 22.8s
  step  137 reward 0.8300 advzero 1.00 uniq 1.0 tok 98 clip 0.000 22.8s
  step  138 reward 0.8450 advzero 0.50 uniq 1.5 tok 97 clip 0.000 22.9s
  step  139 reward 0.7100 advzero 0.75 uniq 1.2 tok 96 clip 0.000 22.1s
  step  140 reward 0.8475 advzero 0.75 uniq 1.2 tok 94 clip 0.000 22.3s
  step  141 reward 0.9134 advzero 0.75 uniq 1.2 tok 96 clip 0.000 23.3s
  step  142 reward 0.6900 advzero 1.00 uniq 1.0 tok 98 clip 0.000 22.8s
  step  143 reward 0.8113 advzero 0.75 uniq 1.2 tok 96 clip 0.000 23.0s
  step  144 reward 1.0000 advzero 1.00 uniq 1.0 tok 95 clip 0.000 22.5s
  step  145 reward 0.8159 advzero 0.75 uniq 1.2 tok 98 clip 0.000 22.6s
  step  146 reward 0.8488 advzero 0.75 uniq 1.2 tok 96 clip 0.000 22.4s
  step  147 reward 0.9700 advzero 0.75 uniq 1.2 tok 99 clip 0.000 23.1s
  step  148 reward 0.9525 advzero 0.75 uniq 1.2 tok 96 clip 0.000 22.4s
  step  149 reward 0.9300 advzero 0.75 uniq 1.2 tok 96 clip 0.000 22.4s
    eval @150  reward 0.9032 cause 0.850 flags 0.887 EM 0.670 valid 1.000
  step  150 reward 0.9888 advzero 0.50 uniq 1.8 tok 96 clip 0.000 22.9s
  step  151 reward 0.8775 advzero 1.00 uniq 1.0 tok 96 clip 0.000 22.6s
  step  152 reward 0.9988 advzero 0.75 uniq 1.2 tok 92 clip 0.000 22.0s
  step  153 reward 0.9988 advzero 0.75 uniq 1.2 tok 96 clip 0.000 22.7s
  step  154 reward 0.8688 advzero 0.50 uniq 1.8 tok 97 clip 0.000 22.6s
  step  155 reward 0.9578 advzero 0.75 uniq 1.2 tok 97 clip 0.000 22.7s
  step  156 reward 0.8631 advzero 0.50 uniq 1.5 tok 96 clip 0.000 22.3s
  step  157 reward 0.9925 advzero 0.75 uniq 1.2 tok 98 clip 0.000 22.4s
  step  158 reward 0.9953 advzero 0.75 uniq 1.2 tok 99 clip 0.000 22.9s
  step  159 reward 0.9800 advzero 1.00 uniq 1.0 tok 95 clip 0.000 22.1s
  step  160 reward 0.7438 advzero 0.50 uniq 1.8 tok 97 clip 0.000 22.9s
  step  161 reward 0.7416 advzero 0.75 uniq 1.2 tok 96 clip 0.000 22.4s
  step  162 reward 0.9812 advzero 0.75 uniq 1.2 tok 96 clip 0.000 22.3s
  step  163 reward 0.9859 advzero 0.75 uniq 1.2 tok 100 clip 0.000 23.2s
  step  164 reward 0.9625 advzero 0.50 uniq 1.5 tok 96 clip 0.000 22.4s
  step  165 reward 0.8000 advzero 0.75 uniq 1.5 tok 98 clip 0.000 23.0s
  step  166 reward 1.0000 advzero 1.00 uniq 1.0 tok 99 clip 0.000 22.6s
  step  167 reward 1.0000 advzero 1.00 uniq 1.0 tok 98 clip 0.000 22.9s
  step  168 reward 0.9900 advzero 1.00 uniq 1.0 tok 98 clip 0.000 23.5s
  step  169 reward 0.9516 advzero 0.75 uniq 1.5 tok 98 clip 0.000 23.5s
  step  170 reward 0.9900 advzero 1.00 uniq 1.0 tok 95 clip 0.000 22.7s
  step  171 reward 0.8200 advzero 1.00 uniq 1.0 tok 99 clip 0.000 23.8s
  step  172 reward 0.9050 advzero 0.75 uniq 1.5 tok 96 clip 0.000 23.9s
  step  173 reward 0.8400 advzero 1.00 uniq 1.2 tok 96 clip 0.000 23.4s
  step  174 reward 1.0000 advzero 1.00 uniq 1.0 tok 98 clip 0.000 24.0s
    eval @175  reward 0.8874 cause 0.830 flags 0.887 EM 0.700 valid 1.000
  step  175 reward 0.8700 advzero 0.75 uniq 1.2 tok 97 clip 0.000 23.0s
  step  176 reward 0.9812 advzero 0.75 uniq 1.2 tok 96 clip 0.000 22.7s
  step  177 reward 0.9900 advzero 1.00 uniq 1.0 tok 96 clip 0.000 22.9s
  step  178 reward 1.0000 advzero 1.00 uniq 1.0 tok 99 clip 0.000 23.2s
  step  179 reward 0.9900 advzero 1.00 uniq 1.0 tok 95 clip 0.000 22.4s
  step  180 reward 0.9962 advzero 0.75 uniq 1.2 tok 99 clip 0.000 23.2s
  step  181 reward 0.8234 advzero 0.75 uniq 1.5 tok 96 clip 0.000 22.9s
  step  182 reward 0.8400 advzero 1.00 uniq 1.0 tok 98 clip 0.000 23.0s
  step  183 reward 0.6700 advzero 0.50 uniq 1.5 tok 96 clip 0.000 22.7s
  step  184 reward 0.8400 advzero 1.00 uniq 1.0 tok 97 clip 0.000 23.2s
  step  185 reward 0.9825 advzero 0.75 uniq 1.2 tok 95 clip 0.000 22.5s
  step  186 reward 0.9850 advzero 0.50 uniq 1.5 tok 97 clip 0.000 22.9s
  step  187 reward 0.8756 advzero 0.25 uniq 2.0 tok 98 clip 0.000 23.3s
  step  188 reward 0.8400 advzero 1.00 uniq 1.0 tok 100 clip 0.000 23.3s
  step  189 reward 0.8350 advzero 0.75 uniq 1.5 tok 98 clip 0.000 23.1s
  step  190 reward 0.9900 advzero 1.00 uniq 1.0 tok 98 clip 0.000 22.8s
  step  191 reward 1.0000 advzero 1.00 uniq 1.0 tok 98 clip 0.000 23.3s
  step  192 reward 0.9900 advzero 1.00 uniq 1.0 tok 97 clip 0.000 22.6s
  step  193 reward 0.9950 advzero 0.75 uniq 1.2 tok 97 clip 0.000 22.7s
  step  194 reward 0.7000 advzero 0.75 uniq 1.2 tok 99 clip 0.000 23.3s
  step  195 reward 0.8213 advzero 0.75 uniq 1.2 tok 97 clip 0.000 22.6s
  step  196 reward 0.9225 advzero 0.50 uniq 1.5 tok 96 clip 0.000 22.5s
  step  197 reward 0.8213 advzero 0.75 uniq 1.2 tok 96 clip 0.000 22.5s
  step  198 reward 1.0000 advzero 1.00 uniq 1.0 tok 98 clip 0.000 22.8s
  step  199 reward 0.8400 advzero 1.00 uniq 1.0 tok 98 clip 0.000 22.9s
    eval @200  reward 0.8861 cause 0.825 flags 0.895 EM 0.725 valid 1.000
  step  200 reward 0.9900 advzero 1.00 uniq 1.0 tok 98 clip 0.000 22.8s
  step  201 reward 1.0000 advzero 1.00 uniq 1.0 tok 100 clip 0.000 23.1s
  step  202 reward 0.8375 advzero 0.50 uniq 1.5 tok 97 clip 0.000 23.3s
  step  203 reward 1.0000 advzero 1.00 uniq 1.0 tok 97 clip 0.000 22.7s
  step  204 reward 0.7275 advzero 0.75 uniq 1.2 tok 97 clip 0.000 22.8s
  step  205 reward 0.9387 advzero 0.50 uniq 1.8 tok 95 clip 0.000 22.9s
  step  206 reward 0.9613 advzero 0.75 uniq 1.5 tok 94 clip 0.000 22.7s
  step  207 reward 1.0000 advzero 1.00 uniq 1.0 tok 99 clip 0.000 23.1s
  step  208 reward 0.9850 advzero 0.50 uniq 1.5 tok 98 clip 0.000 22.3s
  step  209 reward 0.8400 advzero 1.00 uniq 1.0 tok 96 clip 0.000 21.9s
  step  210 reward 1.0000 advzero 1.00 uniq 1.0 tok 98 clip 0.000 21.9s
  step  211 reward 0.7987 advzero 0.75 uniq 1.5 tok 96 clip 0.000 22.1s
  step  212 reward 0.9800 advzero 1.00 uniq 1.0 tok 99 clip 0.000 22.4s
  step  213 reward 0.9900 advzero 1.00 uniq 1.0 tok 98 clip 0.000 22.0s
  step  214 reward 0.9938 advzero 0.75 uniq 1.2 tok 97 clip 0.000 22.6s
  step  215 reward 0.9900 advzero 1.00 uniq 1.0 tok 98 clip 0.000 22.8s
  step  216 reward 1.0000 advzero 1.00 uniq 1.0 tok 96 clip 0.000 22.3s
  step  217 reward 0.8400 advzero 1.00 uniq 1.0 tok 97 clip 0.000 22.8s  chat template honours enable_thinking; set to False
  32/200 cases  64/200 cases  96/200 cases  128/200 cases  160/200 cases  192/200 cases  200/200 cases
  chat template honours enable_thinking; set to False
  32/200 cases  64/200 cases  96/200 cases  128/200 cases  160/200 cases  192/200 cases  200/200 cases
  chat template honours enable_thinking; set to False
  32/200 cases  64/200 cases  96/200 cases  128/200 cases  160/200 cases  192/200 cases  200/200 cases
  chat template honours enable_thinking; set to False
  32/200 cases  64/200 cases  96/200 cases  128/200 cases  160/200 cases  192/200 cases  200/200 cases
  chat template honours enable_thinking; set to False
  32/200 cases  64/200 cases  96/200 cases  128/200 cases  160/200 cases  192/200 cases  200/200 cases

  step  218 reward 0.7438 advzero 0.75 uniq 1.5 tok 94 clip 0.000 22.2s
  step  219 reward 0.9950 advzero 0.75 uniq 1.2 tok 99 clip 0.000 22.6s
  step  220 reward 0.9900 advzero 1.00 uniq 1.0 tok 97 clip 0.000 22.2s
  step  221 reward 0.9900 advzero 1.00 uniq 1.0 tok 98 clip 0.000 22.4s
